,primary,primary,primary_multiclass,primary_multiclass,primary_multiclass,primary_multiclass
,0,1,0,1,2,3
OR3785,1.0,0.0,1.0,0.0,0.0,0.0
OR3785,1.0,0.0,1.0,0.0,0.0,0.0
OR3785,1.0,0.0,1.0,0.0,0.0,0.0
OR3785,1.0,0.0,1.0,0.0,0.0,0.0
OR3785,1.0,0.0,1.0,0.0,0.0,0.0
OR3785,1.0,0.0,1.0,0.0,0.0,0.0
OR3785,1.0,0.0,1.0,0.0,0.0,0.0
OR3785,1.0,0.0,1.0,0.0,0.0,0.0
PK3718,1.0,0.0,1.0,0.0,0.0,0.0
PK3718,1.0,0.0,1.0,0.0,0.0,0.0
PK3718,1.0,0.0,1.0,0.0,0.0,0.0
PK3718,1.0,0.0,1.0,0.0,0.0,0.0
PK3718,1.0,0.0,1.0,0.0,0.0,0.0
PK3718,1.0,0.0,1.0,0.0,0.0,0.0
PK3718,1.0,0.0,1.0,0.0,0.0,0.0
PK3718,1.0,0.0,1.0,0.0,0.0,0.0
TN4236,0.0,1.0,0.0,1.0,0.0,0.0
TN4236,0.0,1.0,0.0,1.0,0.0,0.0
TN4236,0.0,1.0,0.0,1.0,0.0,0.0
TN4236,0.0,1.0,0.0,1.0,0.0,0.0
TN4236,0.0,1.0,0.0,1.0,0.0,0.0
TN4236,0.0,1.0,0.0,1.0,0.0,0.0
TN4236,0.0,1.0,0.0,1.0,0.0,0.0
TN4236,0.0,1.0,0.0,1.0,0.0,0.0
TQ3816,1.0,0.0,1.0,0.0,0.0,0.0
TQ3816,1.0,0.0,1.0,0.0,0.0,0.0
TQ3816,1.0,0.0,1.0,0.0,0.0,0.0
TQ3816,1.0,0.0,1.0,0.0,0.0,0.0
TQ3816,1.0,0.0,1.0,0.0,0.0,0.0
TQ3816,1.0,0.0,1.0,0.0,0.0,0.0
TQ3816,1.0,0.0,1.0,0.0,0.0,0.0
TQ3816,1.0,0.0,1.0,0.0,0.0,0.0
WT4054,0.0,1.0,0.0,1.0,0.0,0.0
WT4054,0.0,1.0,0.0,1.0,0.0,0.0
WT4054,0.0,1.0,0.0,1.0,0.0,0.0
WT4054,0.0,1.0,0.0,1.0,0.0,0.0
WT4054,0.0,1.0,0.0,1.0,0.0,0.0
WT4054,0.0,1.0,0.0,1.0,0.0,0.0
WT4054,0.0,1.0,0.0,1.0,0.0,0.0
WT4054,0.0,1.0,0.0,1.0,0.0,0.0
OR4205,0.0,1.0,0.0,1.0,0.0,0.0
OR4205,0.0,1.0,0.0,1.0,0.0,0.0
OR4205,0.0,1.0,0.0,1.0,0.0,0.0
OR4205,0.0,1.0,0.0,1.0,0.0,0.0
OR4205,0.0,1.0,0.0,1.0,0.0,0.0
OR4205,0.0,1.0,0.0,1.0,0.0,0.0
OR4205,0.0,1.0,0.0,1.0,0.0,0.0
OR4205,0.0,1.0,0.0,1.0,0.0,0.0
TN4166,0.0,1.0,0.0,1.0,0.0,0.0
TN4166,0.0,1.0,0.0,1.0,0.0,0.0
TN4166,0.0,1.0,0.0,1.0,0.0,0.0
TN4166,0.0,1.0,0.0,1.0,0.0,0.0
TN4166,0.0,1.0,0.0,1.0,0.0,0.0
TN4166,0.0,1.0,0.0,1.0,0.0,0.0
TN4166,0.0,1.0,0.0,1.0,0.0,0.0
TN4166,0.0,1.0,0.0,1.0,0.0,0.0
TQ3919,0.0,1.0,0.0,1.0,0.0,0.0
TQ3919,0.0,1.0,0.0,1.0,0.0,0.0
TQ3919,0.0,1.0,0.0,1.0,0.0,0.0
TQ3919,0.0,1.0,0.0,1.0,0.0,0.0
TQ3919,0.0,1.0,0.0,1.0,0.0,0.0
